7 4440.43 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4445.528 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4451.875 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4456.901 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4461.928 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4467.036 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4472.067 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4477.128 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4482.147 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4487.177 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4492.203 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4497.374 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4502.452 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4507.462 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4512.516 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4517.525 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4527.607 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4532.661 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4537.726 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4542.831 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4547.983 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4553.058 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4558.138 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4563.181 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4568.194 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4573.378 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4578.403 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
7 4583.439 [0.3019989530025341, -0.4101108368971562] [(23135, -30128, 1674837210, 2, 15, 150000000000000000000, 40000000000000000000, 1, '0x5c5f829C4c3E8C4AB97390cb053a456616c27Ea3', 0, 25046, -35328), (14913, 3702, 1674837561, 2, 15, 99212662337662337656, 11818181818181818181, 0, '0xDA8d2BAde16dd8a6a0Eb5563F4216047b2b24294', 0, 14717, 3869), (4671, -22605, 1674837566, 2, 15, 72670454545454545453, 5000000000000000000, 0, '0x633462025cF12D347C0dF50B2114E65aa364f0a6', 0, 4363, -23040), (43943, -33392, 1674837577, 0, 14, 48246753246753246751, 17727272727272727271, 1, '0x05d6edC4ff8ef40321aBCf7886Bc606ed13327b0', 0, 43723, -33318), (31226, -41176, 1674837616, 0, 14, 67386363636363636362, 59999999999999999998, 1, '0x26CbcaC5281B6E159bc3e6C7400AF25fA46F246B', 0, 31289, -41172)]
